-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2026.5.20; python_version >= '3.7'
cffi==2.0.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.4.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==48.0.1; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
flask==3.1.3; python_version >= '3.9'
greenlet==3.5.1; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
idna==3.18; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
numpy==2.4.6; python_version < '3.14'
pandas==3.0.3; python_version >= '3.11'
pdfminer.six==20251230; python_version >= '3.10'
pdfplumber==0.11.9; python_version >= '3.8'
pillow==12.2.0; python_version >= '3.10'
pycparser==3.0; implementation_name != 'PyPy'
pygments==2.20.0; python_version >= '3.9'
pypdfium2==5.9.0; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.2.2; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
schedule==1.2.2; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.50; python_version >= '3.7'
tabulate==0.10.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
